Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DIVISIONIGUAL
    DOSPUNTOS
    MASIGUAL
    MENOSIGUAL
    MODULO
    NEGACION
    PORIGUAL
    PUNTO

Grammar

Rule 0     S' -> STATEMENT
    $end            reduce using rule 21 (EXPRESSION -> CONDICION_IF .)
    DLLAVE          reduce using rule 21 (EXPRESSION -> CONDICION_IF .)
    RETURN          reduce using rule 21 (EXPRESSION -> CONDICION_IF .)


state 18

    (51) grupo_datos -> tipos_datos .
    (52) grupo_datos -> tipos_datos . COMA grupo_datos

    $end            reduce using rule 51 (grupo_datos -> tipos_datos .)
    DLLAVE          reduce using rule 51 (grupo_datos -> tipos_datos .)
    RETURN          reduce using rule 51 (grupo_datos -> tipos_datos .)
    COMA            shift and go to state 55


state 19

    (54) asignar_variable -> VARIABLE . ASIGNAR VARIABLE PUNTOCOMA
    (55) asignar_variable -> VARIABLE . ASIGNAR tipos_datos PUNTOCOMA
    (62) metodos_estructuras -> VARIABLE . metodos_set
    (63) metodos_estructuras -> VARIABLE . metodos_map
    (40) COMPARACION -> VARIABLE .
    (29) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (36) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (76) flotante_iguales_array -> VARIABLE . METODO_PUSH_ARRAY LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (77) numero_iguales_array -> VARIABLE . METODO_PUSH_ARRAY LPAREN repeticion_numero RPAREN PUNTOCOMA
    (75) bool_iguales_array -> VARIABLE . METODO_PUSH_ARRAY LPAREN repeticion_bool RPAREN PUNTOCOMA
    (66) metodos_set -> . METODO_ADD_SET LPAREN MASPARAMETROS RPAREN PUNTOCOMA
    (67) metodos_set -> . METODO_SIZE_SET PUNTOCOMA
    (68) metodos_map -> . METODO_SET LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA
    (69) metodos_map -> . METODO_HAS LPAREN tipos_datos RPAREN PUNTOCOMA
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    ASIGNAR         shift and go to state 56
    IGUALDADESTRICTA reduce using rule 40 (COMPARACION -> VARIABLE .)
    MAYORIGUAL      reduce using rule 40 (COMPARACION -> VARIABLE .)
    MENORIGUAL      reduce using rule 40 (COMPARACION -> VARIABLE .)
    MENOR_QUE       reduce using rule 40 (COMPARACION -> VARIABLE .)
    MAYOR_QUE       reduce using rule 40 (COMPARACION -> VARIABLE .)
    AND             reduce using rule 40 (COMPARACION -> VARIABLE .)
    OR              reduce using rule 40 (COMPARACION -> VARIABLE .)
    NOESIGUAL       reduce using rule 40 (COMPARACION -> VARIABLE .)
    METODO_PUSH_ARRAY shift and go to state 60
    METODO_ADD_SET  shift and go to state 61
    METODO_SIZE_SET shift and go to state 62
    METODO_SET      shift and go to state 63
    METODO_HAS      shift and go to state 64
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

    metodos_set                    shift and go to state 57
    metodos_map                    shift and go to state 58
    OPERATOR_MAT                   shift and go to state 59

state 20

    (117) ESTRUCTURA_FOR -> FOR . LPAREN asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE

    LPAREN          shift and go to state 65


state 21

    (27) EXPRESSION_MAT_NUMERO -> LPAREN . EXPRESSION_MAT_NUMERO RPAREN
    (35) EXPRESSION_MAT_FLOTANTE -> LPAREN . EXPRESSION_MAT_FLOTANTE RPAREN
    (25) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> . EXPRESSION_MAT_NUMERO OPERATOR_MAT NUMERO
    (27) EXPRESSION_MAT_NUMERO -> . LPAREN EXPRESSION_MAT_NUMERO RPAREN
    (28) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT NUMERO
    (29) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> . VARIABLE OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> . NUMERO OPERATOR_MAT VARIABLE
    (32) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> . EXPRESSION_MAT_FLOTANTE OPERATOR_MAT FLOTANTE
    (34) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT FLOTANTE
    (35) EXPRESSION_MAT_FLOTANTE -> . LPAREN EXPRESSION_MAT_FLOTANTE RPAREN
    (36) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> . VARIABLE OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> . FLOTANTE OPERATOR_MAT VARIABLE

    LPAREN          shift and go to state 21
    NUMERO          shift and go to state 68
    VARIABLE        shift and go to state 69
    FLOTANTE        shift and go to state 70

    EXPRESSION_MAT_NUMERO          shift and go to state 66
    EXPRESSION_MAT_FLOTANTE        shift and go to state 67

state 22

    (120) ESTRUCTURA_WHILE -> WHILE . LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE

    LPAREN          shift and go to state 71


state 23

    (108) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION DLLAVE
    (109) FUNCTIONS -> FUNCTION . VARIABLE LPAREN MASPARAMETROS RPAREN ILLAVE EXPRESSION RETURN MASPARAMETROS DLLAVE
    (110) FUNCTIONS -> FUNCTION . VARIABLE LPAREN RPAREN ILLAVE EXPRESSION DLLAVE

    VARIABLE        shift and go to state 72


state 24

    (59) declarar_variable -> tipo_variable . VARIABLE PUNTOCOMA
    (60) declarar_variable -> tipo_variable . VARIABLE

    VARIABLE        shift and go to state 73


state 25

    (22) EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .

    $end            reduce using rule 22 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)
    DLLAVE          reduce using rule 22 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)
    RETURN          reduce using rule 22 (EXPRESSION_MAT -> EXPRESSION_MAT_OPTIONS .)


state 26

    (39) EXPRESSION_CONDICION_BOOLEANA -> COMPARACION . OPERATOR_COMP_MAT COMPARACION
    (43) OPERATOR_COMP_MAT -> . IGUALDADESTRICTA
    (44) OPERATOR_COMP_MAT -> . MAYORIGUAL
    (45) OPERATOR_COMP_MAT -> . MENORIGUAL
    (46) OPERATOR_COMP_MAT -> . MENOR_QUE
    (47) OPERATOR_COMP_MAT -> . MAYOR_QUE
    (48) OPERATOR_COMP_MAT -> . AND
    (49) OPERATOR_COMP_MAT -> . OR
    (50) OPERATOR_COMP_MAT -> . NOESIGUAL

    IGUALDADESTRICTA shift and go to state 75
    MAYORIGUAL      shift and go to state 76
    MENORIGUAL      shift and go to state 77
    MENOR_QUE       shift and go to state 78
    MAYOR_QUE       shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81
    NOESIGUAL       shift and go to state 82

    OPERATOR_COMP_MAT              shift and go to state 74

state 27

    (61) metodos_estructuras -> metodos_array .

    $end            reduce using rule 61 (metodos_estructuras -> metodos_array .)
    DLLAVE          reduce using rule 61 (metodos_estructuras -> metodos_array .)
    RETURN          reduce using rule 61 (metodos_estructuras -> metodos_array .)


state 28

    (115) PRINT -> ALERT . LPAREN CADENA RPAREN

    LPAREN          shift and go to state 83


state 29

    (83) tipos_datos -> CADENA .

    COMA            reduce using rule 83 (tipos_datos -> CADENA .)
    $end            reduce using rule 83 (tipos_datos -> CADENA .)
    PUNTOCOMA       reduce using rule 83 (tipos_datos -> CADENA .)
    DLLAVE          reduce using rule 83 (tipos_datos -> CADENA .)
    RETURN          reduce using rule 83 (tipos_datos -> CADENA .)
    RPAREN          reduce using rule 83 (tipos_datos -> CADENA .)


state 30

    (116) LEER -> REQUIRED . LPAREN CADENA RPAREN

    LPAREN          shift and go to state 84


state 31

    (119) ESTRUCTURA_DOWHILE -> DO . ILLAVE EXPRESSION DLLAVE WHILE LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN PUNTOCOMA

    ILLAVE          shift and go to state 85


state 32

    (118) CONDICION_IF -> IF . LPAREN EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE

    LPAREN          shift and go to state 86


state 33

    (81) tipos_datos -> booleano_tipo .

    COMA            reduce using rule 81 (tipos_datos -> booleano_tipo .)
    $end            reduce using rule 81 (tipos_datos -> booleano_tipo .)
    PUNTOCOMA       reduce using rule 81 (tipos_datos -> booleano_tipo .)
    DLLAVE          reduce using rule 81 (tipos_datos -> booleano_tipo .)
    RETURN          reduce using rule 81 (tipos_datos -> booleano_tipo .)
    RPAREN          reduce using rule 81 (tipos_datos -> booleano_tipo .)


state 34

    (85) tipos_datos -> NULL .

    COMA            reduce using rule 85 (tipos_datos -> NULL .)
    $end            reduce using rule 85 (tipos_datos -> NULL .)
    PUNTOCOMA       reduce using rule 85 (tipos_datos -> NULL .)
    DLLAVE          reduce using rule 85 (tipos_datos -> NULL .)
    RETURN          reduce using rule 85 (tipos_datos -> NULL .)
    RPAREN          reduce using rule 85 (tipos_datos -> NULL .)


state 35

    (86) tipo_variable -> VAR .

    VARIABLE        reduce using rule 86 (tipo_variable -> VAR .)


state 36

    (87) tipo_variable -> LET .

    VARIABLE        reduce using rule 87 (tipo_variable -> LET .)


state 37

    (88) tipo_variable -> CONST .

    VARIABLE        reduce using rule 88 (tipo_variable -> CONST .)


state 38

    (23) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .
    (25) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 23 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    DLLAVE          reduce using rule 23 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    RETURN          reduce using rule 23 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_NUMERO .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

    OPERATOR_MAT                   shift and go to state 87

state 39

    (24) EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .
    (32) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    $end            reduce using rule 24 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    DLLAVE          reduce using rule 24 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    RETURN          reduce using rule 24 (EXPRESSION_MAT_OPTIONS -> EXPRESSION_MAT_FLOTANTE .)
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

    OPERATOR_MAT                   shift and go to state 88

state 40

    (42) COMPARACION -> BOOLEANO .

    IGUALDADESTRICTA reduce using rule 42 (COMPARACION -> BOOLEANO .)
    MAYORIGUAL      reduce using rule 42 (COMPARACION -> BOOLEANO .)
    MENORIGUAL      reduce using rule 42 (COMPARACION -> BOOLEANO .)
    MENOR_QUE       reduce using rule 42 (COMPARACION -> BOOLEANO .)
    MAYOR_QUE       reduce using rule 42 (COMPARACION -> BOOLEANO .)
    AND             reduce using rule 42 (COMPARACION -> BOOLEANO .)
    OR              reduce using rule 42 (COMPARACION -> BOOLEANO .)
    NOESIGUAL       reduce using rule 42 (COMPARACION -> BOOLEANO .)
    $end            reduce using rule 42 (COMPARACION -> BOOLEANO .)
    RPAREN          reduce using rule 42 (COMPARACION -> BOOLEANO .)
    DLLAVE          reduce using rule 42 (COMPARACION -> BOOLEANO .)
    PUNTOCOMA       reduce using rule 42 (COMPARACION -> BOOLEANO .)
    RETURN          reduce using rule 42 (COMPARACION -> BOOLEANO .)


state 41

    (64) metodos_array -> METODO_POP_ARRAY . LPAREN RPAREN PUNTOCOMA

    LPAREN          shift and go to state 89


state 42

    (65) metodos_array -> push_array .

    $end            reduce using rule 65 (metodos_array -> push_array .)
    DLLAVE          reduce using rule 65 (metodos_array -> push_array .)
    RETURN          reduce using rule 65 (metodos_array -> push_array .)


state 43

    (105) booleano_tipo -> TRUE .

    COMA            reduce using rule 105 (booleano_tipo -> TRUE .)
    $end            reduce using rule 105 (booleano_tipo -> TRUE .)
    PUNTOCOMA       reduce using rule 105 (booleano_tipo -> TRUE .)
    DLLAVE          reduce using rule 105 (booleano_tipo -> TRUE .)
    RETURN          reduce using rule 105 (booleano_tipo -> TRUE .)
    DCORCHETE       reduce using rule 105 (booleano_tipo -> TRUE .)
    RPAREN          reduce using rule 105 (booleano_tipo -> TRUE .)


state 44

    (106) booleano_tipo -> FALSE .

    COMA            reduce using rule 106 (booleano_tipo -> FALSE .)
    $end            reduce using rule 106 (booleano_tipo -> FALSE .)
    PUNTOCOMA       reduce using rule 106 (booleano_tipo -> FALSE .)
    DLLAVE          reduce using rule 106 (booleano_tipo -> FALSE .)
    RETURN          reduce using rule 106 (booleano_tipo -> FALSE .)
    DCORCHETE       reduce using rule 106 (booleano_tipo -> FALSE .)
    RPAREN          reduce using rule 106 (booleano_tipo -> FALSE .)


state 45

    (72) push_array -> flotante_iguales_array .

    $end            reduce using rule 72 (push_array -> flotante_iguales_array .)
    DLLAVE          reduce using rule 72 (push_array -> flotante_iguales_array .)
    RETURN          reduce using rule 72 (push_array -> flotante_iguales_array .)


state 46

    (73) push_array -> numero_iguales_array .

    $end            reduce using rule 73 (push_array -> numero_iguales_array .)
    DLLAVE          reduce using rule 73 (push_array -> numero_iguales_array .)
    RETURN          reduce using rule 73 (push_array -> numero_iguales_array .)


state 47

    (74) push_array -> bool_iguales_array .

    $end            reduce using rule 74 (push_array -> bool_iguales_array .)
    DLLAVE          reduce using rule 74 (push_array -> bool_iguales_array .)
    RETURN          reduce using rule 74 (push_array -> bool_iguales_array .)


state 48

    (53) asignar_variable -> declarar_variable ASIGNAR . tipos_datos PUNTOCOMA
    (56) asignar_variable -> declarar_variable ASIGNAR . iniciar_estructuras
    (57) asignar_variable -> declarar_variable ASIGNAR . iniciar_array
    (58) asignar_variable -> declarar_variable ASIGNAR . LEER
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (70) iniciar_estructuras -> . NEW VARIABLE LPAREN RPAREN PUNTOCOMA
    (89) iniciar_array -> . ICORCHETE DCORCHETE
    (90) iniciar_array -> . ICORCHETE repeticion_bool DCORCHETE
    (91) iniciar_array -> . ICORCHETE repeticion_flotante DCORCHETE
    (92) iniciar_array -> . ICORCHETE repeticion_null DCORCHETE
    (93) iniciar_array -> . ICORCHETE repeticion_cadena DCORCHETE
    (94) iniciar_array -> . ICORCHETE repeticion_numero DCORCHETE
    (116) LEER -> . REQUIRED LPAREN CADENA RPAREN
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 94
    CADENA          shift and go to state 29
    FLOTANTE        shift and go to state 95
    NULL            shift and go to state 34
    NEW             shift and go to state 96
    ICORCHETE       shift and go to state 97
    REQUIRED        shift and go to state 30
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipos_datos                    shift and go to state 90
    iniciar_estructuras            shift and go to state 91
    iniciar_array                  shift and go to state 92
    LEER                           shift and go to state 93
    booleano_tipo                  shift and go to state 33

state 49

    (28) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . NUMERO
    (31) EXPRESSION_MAT_NUMERO -> NUMERO OPERATOR_MAT . VARIABLE

    NUMERO          shift and go to state 98
    VARIABLE        shift and go to state 99


state 50

    (2) OPERATOR_MAT -> MAS .

    NUMERO          reduce using rule 2 (OPERATOR_MAT -> MAS .)
    VARIABLE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    FLOTANTE        reduce using rule 2 (OPERATOR_MAT -> MAS .)
    LPAREN          reduce using rule 2 (OPERATOR_MAT -> MAS .)


state 51

    (3) OPERATOR_MAT -> MENOS .

    NUMERO          reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    VARIABLE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    FLOTANTE        reduce using rule 3 (OPERATOR_MAT -> MENOS .)
    LPAREN          reduce using rule 3 (OPERATOR_MAT -> MENOS .)


state 52

    (4) OPERATOR_MAT -> MULTIPLICAR .

    NUMERO          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    VARIABLE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    FLOTANTE        reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)
    LPAREN          reduce using rule 4 (OPERATOR_MAT -> MULTIPLICAR .)


state 53

    (5) OPERATOR_MAT -> DIVIDIR .

    NUMERO          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    VARIABLE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    FLOTANTE        reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)
    LPAREN          reduce using rule 5 (OPERATOR_MAT -> DIVIDIR .)


state 54

    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> FLOTANTE OPERATOR_MAT . VARIABLE

    FLOTANTE        shift and go to state 100
    VARIABLE        shift and go to state 101


state 55

    (52) grupo_datos -> tipos_datos COMA . grupo_datos
    (51) grupo_datos -> . tipos_datos
    (52) grupo_datos -> . tipos_datos COMA grupo_datos
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE

    NUMERO          shift and go to state 94
    CADENA          shift and go to state 29
    FLOTANTE        shift and go to state 95
    NULL            shift and go to state 34
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipos_datos                    shift and go to state 18
    grupo_datos                    shift and go to state 102
    booleano_tipo                  shift and go to state 33

state 56

    (54) asignar_variable -> VARIABLE ASIGNAR . VARIABLE PUNTOCOMA
    (55) asignar_variable -> VARIABLE ASIGNAR . tipos_datos PUNTOCOMA
    (81) tipos_datos -> . booleano_tipo
    (82) tipos_datos -> . NUMERO
    (83) tipos_datos -> . CADENA
    (84) tipos_datos -> . FLOTANTE
    (85) tipos_datos -> . NULL
    (105) booleano_tipo -> . TRUE
    (106) booleano_tipo -> . FALSE

    VARIABLE        shift and go to state 103
    NUMERO          shift and go to state 94
    CADENA          shift and go to state 29
    FLOTANTE        shift and go to state 95
    NULL            shift and go to state 34
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipos_datos                    shift and go to state 104
    booleano_tipo                  shift and go to state 33

state 57

    (62) metodos_estructuras -> VARIABLE metodos_set .

    $end            reduce using rule 62 (metodos_estructuras -> VARIABLE metodos_set .)
    DLLAVE          reduce using rule 62 (metodos_estructuras -> VARIABLE metodos_set .)
    RETURN          reduce using rule 62 (metodos_estructuras -> VARIABLE metodos_set .)


state 58

    (63) metodos_estructuras -> VARIABLE metodos_map .

    $end            reduce using rule 63 (metodos_estructuras -> VARIABLE metodos_map .)
    DLLAVE          reduce using rule 63 (metodos_estructuras -> VARIABLE metodos_map .)
    RETURN          reduce using rule 63 (metodos_estructuras -> VARIABLE metodos_map .)


state 59

    (29) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> VARIABLE OPERATOR_MAT . NUMERO
    (36) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> VARIABLE OPERATOR_MAT . FLOTANTE

    VARIABLE        shift and go to state 105
    NUMERO          shift and go to state 106
    FLOTANTE        shift and go to state 107


state 60

    (76) flotante_iguales_array -> VARIABLE METODO_PUSH_ARRAY . LPAREN repeticion_flotante RPAREN PUNTOCOMA
    (77) numero_iguales_array -> VARIABLE METODO_PUSH_ARRAY . LPAREN repeticion_numero RPAREN PUNTOCOMA
    (75) bool_iguales_array -> VARIABLE METODO_PUSH_ARRAY . LPAREN repeticion_bool RPAREN PUNTOCOMA

    LPAREN          shift and go to state 108


state 61

    (66) metodos_set -> METODO_ADD_SET . LPAREN MASPARAMETROS RPAREN PUNTOCOMA

    LPAREN          shift and go to state 109


state 62

    (67) metodos_set -> METODO_SIZE_SET . PUNTOCOMA

    PUNTOCOMA       shift and go to state 110


state 63

    (68) metodos_map -> METODO_SET . LPAREN tipos_datos COMA tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 111


state 64

    (69) metodos_map -> METODO_HAS . LPAREN tipos_datos RPAREN PUNTOCOMA

    LPAREN          shift and go to state 112


state 65

    (117) ESTRUCTURA_FOR -> FOR LPAREN . asignar_variable EXPRESSION_CONDICION_BOOLEANA PUNTOCOMA VARIABLE MAS MAS RPAREN ILLAVE EXPRESSION DLLAVE
    (53) asignar_variable -> . declarar_variable ASIGNAR tipos_datos PUNTOCOMA
    (54) asignar_variable -> . VARIABLE ASIGNAR VARIABLE PUNTOCOMA
    (55) asignar_variable -> . VARIABLE ASIGNAR tipos_datos PUNTOCOMA
    (56) asignar_variable -> . declarar_variable ASIGNAR iniciar_estructuras
    (57) asignar_variable -> . declarar_variable ASIGNAR iniciar_array
    (58) asignar_variable -> . declarar_variable ASIGNAR LEER
    (59) declarar_variable -> . tipo_variable VARIABLE PUNTOCOMA
    (60) declarar_variable -> . tipo_variable VARIABLE
    (86) tipo_variable -> . VAR
    (87) tipo_variable -> . LET
    (88) tipo_variable -> . CONST

    VARIABLE        shift and go to state 114
    VAR             shift and go to state 35
    LET             shift and go to state 36
    CONST           shift and go to state 37

    asignar_variable               shift and go to state 113
    declarar_variable              shift and go to state 115
    tipo_variable                  shift and go to state 24

state 66

    (27) EXPRESSION_MAT_NUMERO -> LPAREN EXPRESSION_MAT_NUMERO . RPAREN
    (25) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT EXPRESSION_MAT_NUMERO
    (26) EXPRESSION_MAT_NUMERO -> EXPRESSION_MAT_NUMERO . OPERATOR_MAT NUMERO
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 116
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

    OPERATOR_MAT                   shift and go to state 87

state 67

    (35) EXPRESSION_MAT_FLOTANTE -> LPAREN EXPRESSION_MAT_FLOTANTE . RPAREN
    (32) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT EXPRESSION_MAT_FLOTANTE
    (33) EXPRESSION_MAT_FLOTANTE -> EXPRESSION_MAT_FLOTANTE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    RPAREN          shift and go to state 117
    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

    OPERATOR_MAT                   shift and go to state 88

state 68

    (28) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT NUMERO
    (31) EXPRESSION_MAT_NUMERO -> NUMERO . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

    OPERATOR_MAT                   shift and go to state 49

state 69

    (29) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT VARIABLE
    (30) EXPRESSION_MAT_NUMERO -> VARIABLE . OPERATOR_MAT NUMERO
    (36) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT VARIABLE
    (37) EXPRESSION_MAT_FLOTANTE -> VARIABLE . OPERATOR_MAT FLOTANTE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

    OPERATOR_MAT                   shift and go to state 59

state 70

    (34) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT FLOTANTE
    (38) EXPRESSION_MAT_FLOTANTE -> FLOTANTE . OPERATOR_MAT VARIABLE
    (2) OPERATOR_MAT -> . MAS
    (3) OPERATOR_MAT -> . MENOS
    (4) OPERATOR_MAT -> . MULTIPLICAR
    (5) OPERATOR_MAT -> . DIVIDIR

    MAS             shift and go to state 50
    MENOS           shift and go to state 51
    MULTIPLICAR     shift and go to state 52
    DIVIDIR         shift and go to state 53

    OPERATOR_MAT                   shift and go to state 54

state 71

    (120) ESTRUCTURA_WHILE -> WHILE LPAREN . EXPRESSION_CONDICION_BOOLEANA RPAREN ILLAVE EXPRESSION DLLAVE
    (39) EXPRESSION_CONDICION_BOOLEANA -> . COMPARACION OPERATOR_COMP_MAT COMPARACION
    (40) COMPARACION -> . VARIABLE
    (41) COMPARACION -> . NUMERO
